id,age_group,region,city,gender,subscription_tier
1,35-44,North,Delhi,Male,Basic
2,55+,North,Jaipur,Male,Premium
3,18-24,North,Delhi,Male,Basic
4,55+,Central,Bhopal,Male,Premium
5,25-34,Central,Nagpur,Female,Premium
6,45-54,North,Delhi,Female,Basic
7,18-24,South,Chennai,Male,Basic
8,55+,East,Bhubaneswar,Female,Premium
9,18-24,West,Ahmedabad,Female,Free
10,55+,East,Patna,Female,Premium
11,25-34,North,Delhi,Female,Enterprise
12,45-54,South,Bangalore,Female,Basic
13,35-44,East,Kolkata,Female,Basic
14,18-24,East,Patna,Non-binary,Premium
15,25-34,Central,Indore,Male,Basic
16,55+,East,Patna,Male,Premium
17,18-24,North,Delhi,Female,Basic
18,55+,North,Delhi,Non-binary,Basic
19,45-54,West,Pune,Male,Basic
20,55+,South,Hyderabad,Non-binary,Basic
21,55+,Central,Nagpur,Female,Basic
22,45-54,South,Hyderabad,Male,Premium
23,25-34,North,Delhi,Non-binary,Basic
24,45-54,North,Chandigarh,Non-binary,Enterprise
25,55+,Central,Nagpur,Male,Premium
26,55+,North,Jaipur,Female,Premium
27,35-44,East,Kolkata,Female,Free
28,35-44,North,Jaipur,Non-binary,Premium
29,35-44,Central,Bhopal,Non-binary,Basic
30,35-44,South,Bangalore,Male,Basic
31,55+,Central,Bhopal,Female,Basic
32,35-44,North,Chandigarh,Male,Free
33,18-24,Central,Bhopal,Non-binary,Basic
34,25-34,North,Jaipur,Male,Premium
35,35-44,Central,Bhopal,Non-binary,Premium
36,55+,West,Mumbai,Non-binary,Premium
37,35-44,East,Bhubaneswar,Female,Premium
38,25-34,West,Mumbai,Male,Free
39,55+,North,Jaipur,Male,Premium
40,18-24,North,Delhi,Male,Free
41,18-24,North,Chandigarh,Non-binary,Basic
42,55+,West,Mumbai,Male,Premium
43,45-54,Central,Indore,Male,Premium
44,18-24,West,Mumbai,Male,Premium
45,45-54,East,Bhubaneswar,Female,Premium
46,18-24,North,Jaipur,Male,Basic
47,25-34,East,Kolkata,Male,Free
48,45-54,West,Mumbai,Male,Basic
49,45-54,South,Bangalore,Non-binary,Free
50,18-24,Central,Bhopal,Male,Free
51,25-34,West,Pune,Female,Enterprise
52,18-24,South,Chennai,Female,Basic
53,45-54,West,Pune,Non-binary,Enterprise
54,45-54,Central,Indore,Male,Free
55,55+,South,Bangalore,Non-binary,Basic
56,18-24,East,Kolkata,Non-binary,Basic
57,18-24,Central,Bhopal,Non-binary,Free
58,55+,South,Bangalore,Male,Premium
59,18-24,South,Chennai,Non-binary,Basic
60,55+,Central,Bhopal,Male,Basic
61,55+,Central,Indore,Female,Enterprise
62,35-44,South,Hyderabad,Male,Basic
63,35-44,South,Hyderabad,Female,Basic
64,45-54,North,Delhi,Non-binary,Enterprise
65,55+,North,Delhi,Male,Basic
66,18-24,South,Chennai,Male,Basic
67,55+,South,Chennai,Non-binary,Basic
68,55+,Central,Bhopal,Female,Enterprise
69,35-44,North,Delhi,Male,Premium
70,35-44,Central,Bhopal,Female,Premium
71,35-44,East,Kolkata,Non-binary,Basic
72,45-54,North,Delhi,Female,Free
73,35-44,East,Kolkata,Male,Premium
74,45-54,Central,Indore,Non-binary,Free
75,25-34,North,Jaipur,Non-binary,Free
76,55+,East,Patna,Male,Basic
77,35-44,North,Chandigarh,Male,Premium
78,25-34,South,Hyderabad,Non-binary,Free
79,55+,Central,Nagpur,Non-binary,Free
80,25-34,South,Bangalore,Female,Free
81,25-34,East,Bhubaneswar,Female,Free
82,18-24,North,Chandigarh,Female,Basic
83,35-44,West,Pune,Male,Basic
84,35-44,South,Chennai,Female,Premium
85,55+,East,Bhubaneswar,Female,Premium
86,18-24,Central,Nagpur,Male,Premium
87,55+,East,Kolkata,Female,Free
88,35-44,Central,Nagpur,Non-binary,Premium
89,55+,West,Ahmedabad,Male,Basic
90,35-44,Central,Bhopal,Male,Premium
91,55+,North,Jaipur,Non-binary,Premium
92,45-54,South,Chennai,Male,Enterprise
93,35-44,East,Patna,Non-binary,Premium
94,35-44,East,Patna,Non-binary,Basic
95,35-44,West,Ahmedabad,Non-binary,Free
96,45-54,West,Ahmedabad,Non-binary,Premium
97,55+,South,Hyderabad,Female,Basic
98,35-44,North,Chandigarh,Male,Basic
