id,movie_id,viewer_id,rating,sentiment,review_text,created_at
1,13,288,3.8,neutral,,2025-03-20T14:52:22
2,8,66,3.0,neutral,,2025-02-08T04:25:07
3,11,136,4.4,positive,,2025-02-20T22:52:11
4,9,64,3.9,neutral,,2025-04-06T21:13:45
5,11,126,5.0,positive,,2025-03-22T03:17:01
6,14,186,3.1,neutral,,2025-03-03T13:22:24
7,12,65,2.5,negative,,2025-01-14T22:42:48
8,13,272,4.5,positive,,2025-04-17T04:58:24
9,3,110,4.6,positive,,2025-01-16T20:20:09
10,9,204,3.9,neutral,,2025-02-25T19:30:24
11,2,115,4.1,positive,,2025-01-06T15:24:34
12,3,98,4.5,positive,,2025-03-22T06:51:47
13,5,224,4.4,positive,,2025-04-28T23:23:29
14,4,217,3.4,neutral,,2025-04-09T09:35:35
15,4,34,3.8,neutral,,2025-03-22T08:34:26
16,14,237,4.3,positive,,2025-03-26T09:07:42
17,5,116,4.6,positive,,2025-04-23T02:54:11
18,11,35,4.3,positive,,2025-04-21T23:41:12
19,12,176,3.0,neutral,,2025-01-28T04:02:13
20,13,274,4.4,positive,,2025-01-29T23:15:08
21,15,233,4.6,positive,,2025-01-20T17:57:05
22,3,195,4.0,positive,,2025-04-27T23:52:02
23,4,291,3.7,neutral,,2025-03-04T07:24:02
24,14,85,3.9,neutral,,2025-02-06T05:09:12
25,6,132,3.4,neutral,,2025-02-20T03:00:40
26,5,267,4.8,positive,,2025-02-24T01:32:11
27,13,220,4.9,positive,,2025-04-16T06:30:08
28,7,260,3.9,neutral,,2025-01-22T22:27:28
29,14,159,4.0,positive,,2025-02-13T05:13:05
30,4,24,4.0,positive,,2025-03-24T17:42:11
31,5,13,4.9,positive,,2025-03-04T05:31:11
32,9,256,4.1,positive,,2025-04-03T23:50:55
33,2,179,4.4,positive,,2025-04-26T07:27:30
34,11,29,4.0,positive,,2025-03-17T11:16:13
35,12,272,3.5,neutral,,2025-04-03T23:52:43
36,15,27,3.7,neutral,,2025-02-03T08:19:18
37,15,78,4.0,positive,,2025-01-04T01:41:11
38,12,137,3.1,neutral,,2025-03-17T18:20:24
39,4,92,3.8,neutral,,2025-03-19T01:23:39
40,7,12,4.1,positive,,2025-02-12T00:19:47
