id,movie_id,region,city,views,revenue,month,year
1,9,Central,Indore,7,11.46,4,2025
2,11,East,Kolkata,5,17.0,2,2025
3,7,North,Delhi,7,11.1,1,2025
4,14,East,Patna,8,26.39,3,2025
5,1,West,Ahmedabad,17,70.75,2,2025
6,11,Central,Bhopal,10,34.0,1,2025
7,11,West,Mumbai,10,34.0,4,2025
8,13,West,Ahmedabad,2,4.81,3,2025
9,6,Central,Bhopal,6,20.07,2,2025
10,7,South,Bangalore,10,15.85,3,2025
11,1,North,Delhi,22,91.55,4,2025
12,9,South,Hyderabad,5,8.19,4,2025
13,6,South,Hyderabad,2,6.69,4,2025
14,9,North,Chandigarh,11,18.01,4,2025
15,1,South,Chennai,10,41.61,4,2025
16,7,West,Pune,10,15.85,2,2025
17,15,North,Chandigarh,7,18.15,4,2025
18,4,West,Mumbai,4,7.98,2,2025
19,10,North,Jaipur,8,16.94,1,2025
20,1,Central,Indore,26,108.2,4,2025
21,10,East,Patna,12,25.42,4,2025
22,8,North,Delhi,7,11.03,1,2025
23,2,South,Bangalore,13,50.13,1,2025
24,9,South,Chennai,7,11.46,3,2025
25,9,West,Mumbai,5,8.19,3,2025
26,4,East,Patna,7,13.96,2,2025
27,2,North,Delhi,8,30.85,1,2025
28,13,Central,Bhopal,6,14.43,1,2025
29,9,Central,Bhopal,9,14.73,1,2025
30,2,North,Delhi,14,53.99,2,2025
31,4,Central,Indore,6,11.96,2,2025
32,3,Central,Nagpur,15,64.48,2,2025
33,4,South,Hyderabad,4,7.98,4,2025
34,11,West,Pune,9,30.6,4,2025
35,11,East,Kolkata,7,23.8,1,2025
36,13,Central,Indore,6,14.43,4,2025
37,3,North,Chandigarh,5,21.49,2,2025
38,12,North,Chandigarh,2,4.36,1,2025
39,14,Central,Indore,4,13.2,3,2025
40,3,Central,Bhopal,13,55.88,1,2025
41,4,Central,Bhopal,9,17.94,1,2025
42,6,East,Patna,5,16.73,1,2025
43,2,Central,Bhopal,13,50.13,1,2025
44,3,West,Ahmedabad,8,34.39,1,2025
45,9,Central,Bhopal,13,21.28,3,2025
46,9,East,Patna,11,18.01,1,2025
47,10,North,Delhi,7,14.83,2,2025
48,3,West,Mumbai,7,30.09,3,2025
49,1,North,Chandigarh,22,91.55,3,2025
50,5,West,Pune,5,13.98,4,2025
